genename	GMPR2	KCTD9	LYRM7	RAVER2	RRP7BP	TM7SF3	score
1	AACSP1	0.2661023849924	0.0312888808622468	0.486421977648258	0.465276744178211	0.58988982613521	0.29016858080126	3.40439367911
2	ABCA4	0.836358663267159	-0.220997441893238	-0.717457562891294	-0.199218364198588	0.0703960952255304	-1.96587250584196	-3.36204268218
3	ABHD6	0.185540259966602	0.109034015271847	0.540539371489043	0.366843681952185	-0.207447003104902	0.619650010902796	-3.150284062
4	ABLIM3	0.0630077575269153	0.208541671046058	0.313387310136219	0.122005869285822	-0.178745265561189	0.609178849527424	3.76440679218
5	ACSL6	-0.359718176229656	0.0203988427285508	0.0284888813258591	0.0668286742832218	-0.375162924405959	0.279911312461523	3.41627732172
6	ADAM19	-0.0795905066827551	-0.22452998480663	-0.759474864241178	-0.770574569112394	0.0932766501715537	-0.627933292550905	3.41666214302
7	ADRA1B	0.289215617633459	0.0179140887013055	-0.0575328021476209	0.183483324140759	-0.2672217537999	-0.227001575241857	3.52663851504
8	ADRB2	0.33662343126427	-0.166207479401955	0.554338246729071	-0.00567458276634401	0.271496205800215	-0.13107347260231	3.04128299193
9	AFAP1L1	0.588557142576257	0.279388832345182	0.230592887417398	0.422800357485971	-0.108720437165596	0.0318529800259861	3.35143391904
10	AFF4	0.126280002914263	0.476386225313939	0.606011771262296	0.328042975929767	-0.164610542328357	0.53186577835559	3.40352028888
11	AHNAK2	-0.106817786030583	-0.221330793015355	-0.668897676701596	-0.450679832373391	0.146630035009139	-0.0971959139476036	-3.09739036177
12	ANGPTL5	-0.148883526951428	-0.130498781103723	-0.689561777846991	-0.565328720233255	-0.136973852873213	-0.591551459097291	-3.34879470074
13	ANKHD1	-0.247143548634128	-0.0823081164338204	0.129584936313595	-0.126991405084628	0.443388225544461	-0.139336640778195	4.19298658464
14	ANKRD22	-1.37263679049667	-0.624645357186209	-0.854363600978553	-1.62163185835188	0.238639731907649	-1.07355420651337	-3.32192809489
